llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_set_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_c4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_1row              (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_l4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_bf16                  (not supported)
ggml_metal_init: skipping kernel_mul_mv_id_bf16_f32                (not supported)
ggml_metal_init: skipping kernel_mul_mm_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mm_id_bf16_f16                (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h64           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h80           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h96           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h112          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h128          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h192          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk192_hv128   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h256          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk576_hv512   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h64       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h96       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h128      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h192      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk192_hv128 (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h256      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk576_hv512 (not supported)
ggml_metal_init: skipping kernel_cpy_f32_bf16                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_f32                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_bf16                     (not supported)

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2209.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 4071.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 10558.61it/s]

loglikelihood:   0%|          | 0/1541 [00:00<?, ?it/s]
loglikelihood:   0%|          | 1/1541 [00:14<6:24:16, 14.97s/it]
loglikelihood:   0%|          | 2/1541 [00:29<6:12:49, 14.54s/it]
loglikelihood:   0%|          | 3/1541 [00:43<6:05:00, 14.24s/it]
loglikelihood:   0%|          | 4/1541 [00:56<5:58:53, 14.01s/it]
loglikelihood:   0%|          | 5/1541 [01:10<5:53:53, 13.82s/it]
loglikelihood:   0%|          | 6/1541 [01:23<5:46:51, 13.56s/it]
loglikelihood:   0%|          | 7/1541 [01:36<5:40:42, 13.33s/it]
loglikelihood:   1%|          | 8/1541 [01:49<5:38:09, 13.24s/it]
loglikelihood:   1%|          | 9/1541 [02:02<5:40:11, 13.32s/it]
loglikelihood:   1%|          | 10/1541 [02:15<5:39:06, 13.29s/it]
loglikelihood:   1%|          | 11/1541 [02:28<5:33:25, 13.08s/it]
loglikelihood:   1%|          | 12/1541 [02:40<5:28:00, 12.87s/it]
loglikelihood:   1%|          | 13/1541 [02:54<5:29:36, 12.94s/it]
loglikelihood:   1%|          | 14/1541 [03:07<5:31:52, 13.04s/it]
loglikelihood:   1%|          | 15/1541 [03:20<5:30:04, 12.98s/it]
loglikelihood:   1%|          | 16/1541 [03:33<5:31:48, 13.06s/it]
loglikelihood:   1%|          | 17/1541 [03:46<5:32:08, 13.08s/it]
loglikelihood:   1%|          | 18/1541 [03:59<5:30:21, 13.01s/it]
loglikelihood:   1%|          | 19/1541 [04:12<5:31:45, 13.08s/it]
loglikelihood:   1%|▏         | 20/1541 [04:25<5:32:03, 13.10s/it]
loglikelihood:   1%|▏         | 21/1541 [04:38<5:30:09, 13.03s/it]
loglikelihood:   1%|▏         | 22/1541 [04:51<5:26:44, 12.91s/it]
loglikelihood:   1%|▏         | 23/1541 [05:03<5:25:33, 12.87s/it]
loglikelihood:   2%|▏         | 24/1541 [05:16<5:25:08, 12.86s/it]
loglikelihood:  16%|█▋        | 254/1541 [55:42<4:54:03, 13.71s/it]
loglikelihood:  17%|█▋        | 255/1541 [55:57<4:59:42, 13.98s/it]
loglikelihood:  17%|█▋        | 256/1541 [56:10<4:55:44, 13.81s/it]
loglikelihood:  17%|█▋        | 257/1541 [56:23<4:52:17, 13.66s/it]
loglikelihood:  17%|█▋        | 258/1541 [56:37<4:48:51, 13.51s/it]
loglikelihood:  17%|█▋        | 259/1541 [56:50<4:46:13, 13.40s/it]
loglikelihood:  17%|█▋        | 260/1541 [57:03<4:46:43, 13.43s/it]
loglikelihood:  17%|█▋        | 261/1541 [57:16<4:39:49, 13.12s/it]
loglikelihood:  17%|█▋        | 262/1541 [57:28<4:33:57, 12.85s/it]
loglikelihood:  17%|█▋        | 263/1541 [57:40<4:31:00, 12.72s/it]
loglikelihood:  17%|█▋        | 264/1541 [57:53<4:27:28, 12.57s/it]
loglikelihood:  17%|█▋        | 265/1541 [58:06<4:30:16, 12.71s/it]
loglikelihood:  17%|█▋        | 266/1541 [58:18<4:28:07, 12.62s/it]
loglikelihood:  17%|█▋        | 267/1541 [58:31<4:29:58, 12.71s/it]
loglikelihood:  17%|█▋        | 268/1541 [58:44<4:31:39, 12.80s/it]
loglikelihood:  17%|█▋        | 269/1541 [58:57<4:31:48, 12.82s/it]
loglikelihood:  18%|█▊        | 270/1541 [59:09<4:29:09, 12.71s/it]
loglikelihood:  18%|█▊        | 271/1541 [59:22<4:28:33, 12.69s/it]
loglikelihood:  18%|█▊        | 272/1541 [59:35<4:30:28, 12.79s/it]
loglikelihood:  18%|█▊        | 273/1541 [59:47<4:28:40, 12.71s/it]
loglikelihood:  18%|█▊        | 274/1541 [1:00:00<4:30:36, 12.82s/it]
loglikelihood:  18%|█▊        | 275/1541 [1:00:13<4:31:21, 12.86s/it]
loglikelihood:  18%|█▊        | 276/1541 [1:00:26<4:30:49, 12.85s/it]
loglikelihood:  18%|█▊        | 277/1541 [1:00:39<4:30:05, 12.82s/it]
loglikelihood:  18%|█▊        | 278/1541 [1:00:52<4:31:11, 12.88s/it]
loglikelihood:  18%|█▊        | 279/1541 [1:01:05<4:30:44, 12.87s/it]
loglikelihood:  18%|█▊        | 280/1541 [1:01:18<4:32:45, 12.98s/it]
loglikelihood:  18%|█▊        | 281/1541 [1:01:31<4:29:44, 12.84s/it]
loglikelihood:  18%|█▊        | 282/1541 [1:01:44<4:29:36, 12.85s/it]
loglikelihood:  18%|█▊        | 283/1541 [1:01:56<4:25:49, 12.68s/it]
loglikelihood:  18%|█▊        | 284/1541 [1:02:08<4:21:42, 12.49s/it]
loglikelihood:  18%|█▊        | 285/1541 [1:02:21<4:27:47, 12.79s/it]
loglikelihood:  19%|█▊        | 286/1541 [1:02:34<4:28:28, 12.84s/it]
loglikelihood:  19%|█▊        | 287/1541 [1:02:47<4:29:30, 12.90s/it]
loglikelihood:  19%|█▊        | 288/1541 [1:03:01<4:34:32, 13.15s/it]
loglikelihood:  19%|█▉        | 289/1541 [1:03:14<4:35:34, 13.21s/it]
loglikelihood:  19%|█▉        | 290/1541 [1:03:28<4:37:17, 13.30s/it]
loglikelihood:  19%|█▉        | 291/1541 [1:03:40<4:31:11, 13.02s/it]
loglikelihood:  19%|█▉        | 292/1541 [1:03:53<4:30:10, 12.98s/it]
loglikelihood:  19%|█▉        | 293/1541 [1:04:06<4:27:54, 12.88s/it]
loglikelihood:  19%|█▉        | 294/1541 [1:04:19<4:30:57, 13.04s/it]
loglikelihood:  19%|█▉        | 295/1541 [1:04:32<4:31:06, 13.06s/it]
loglikelihood:  19%|█▉        | 296/1541 [1:04:46<4:34:40, 13.24s/it]
loglikelihood:  19%|█▉        | 297/1541 [1:04:59<4:34:47, 13.25s/it]
loglikelihood:  19%|█▉        | 298/1541 [1:05:13<4:37:50, 13.41s/it]
loglikelihood:  19%|█▉        | 299/1541 [1:05:27<4:40:08, 13.53s/it]
loglikelihood:  19%|█▉        | 300/1541 [1:05:41<4:41:13, 13.60s/it]
loglikelihood:  20%|█▉        | 301/1541 [1:05:54<4:41:46, 13.63s/it]
loglikelihood:  20%|█▉        | 302/1541 [1:06:08<4:41:58, 13.66s/it]
loglikelihood:  20%|█▉        | 303/1541 [1:06:21<4:38:08, 13.48s/it]
loglikelihood:  20%|█▉        | 304/1541 [1:06:34<4:34:27, 13.31s/it]
loglikelihood:  20%|█▉        | 305/1541 [1:06:46<4:27:28, 12.98s/it]
loglikelihood:  20%|█▉        | 306/1541 [1:06:59<4:23:32, 12.80s/it]
loglikelihood:  20%|█▉        | 307/1541 [1:07:11<4:20:21, 12.66s/it]
loglikelihood:  20%|█▉        | 308/1541 [1:07:23<4:16:39, 12.49s/it]
loglikelihood:  20%|██        | 309/1541 [1:07:35<4:12:55, 12.32s/it]
loglikelihood:  20%|██        | 310/1541 [1:07:47<4:10:43, 12.22s/it]
loglikelihood:  20%|██        | 311/1541 [1:07:59<4:09:35, 12.18s/it]
loglikelihood:  20%|██        | 312/1541 [1:08:11<4:08:18, 12.12s/it]
loglikelihood:  20%|██        | 313/1541 [1:08:23<4:05:05, 11.98s/it]
loglikelihood:  20%|██        | 314/1541 [1:08:35<4:06:43, 12.07s/it]
loglikelihood:  20%|██        | 315/1541 [1:08:47<4:07:07, 12.09s/it]
loglikelihood:  21%|██        | 316/1541 [1:09:00<4:12:01, 12.34s/it]
loglikelihood:  21%|██        | 317/1541 [1:09:12<4:10:13, 12.27s/it]
loglikelihood:  21%|██        | 318/1541 [1:09:25<4:13:18, 12.43s/it]
loglikelihood:  21%|██        | 319/1541 [1:09:38<4:14:40, 12.50s/it]
loglikelihood:  21%|██        | 320/1541 [1:09:50<4:15:29, 12.55s/it]
loglikelihood:  21%|██        | 321/1541 [1:10:03<4:15:59, 12.59s/it]
loglikelihood:  21%|██        | 322/1541 [1:10:15<4:15:25, 12.57s/it]
loglikelihood:  21%|██        | 323/1541 [1:10:29<4:19:02, 12.76s/it]
loglikelihood:  21%|██        | 324/1541 [1:10:41<4:17:46, 12.71s/it]
loglikelihood:  21%|██        | 325/1541 [1:10:54<4:18:27, 12.75s/it]
loglikelihood:  21%|██        | 326/1541 [1:11:07<4:21:53, 12.93s/it]
loglikelihood:  21%|██        | 327/1541 [1:11:21<4:22:22, 12.97s/it]
loglikelihood:  21%|██▏       | 328/1541 [1:11:33<4:21:44, 12.95s/it]
loglikelihood:  21%|██▏       | 329/1541 [1:11:46<4:22:03, 12.97s/it]
loglikelihood:  21%|██▏       | 330/1541 [1:11:59<4:20:01, 12.88s/it]
loglikelihood:  21%|██▏       | 331/1541 [1:12:13<4:22:51, 13.03s/it]
loglikelihood:  22%|██▏       | 332/1541 [1:12:25<4:22:14, 13.01s/it]
loglikelihood:  22%|██▏       | 333/1541 [1:12:39<4:23:14, 13.07s/it]
loglikelihood:  22%|██▏       | 334/1541 [1:12:52<4:25:19, 13.19s/it]
loglikelihood:  22%|██▏       | 335/1541 [1:13:05<4:21:01, 12.99s/it]
loglikelihood:  22%|██▏       | 336/1541 [1:13:17<4:19:48, 12.94s/it]
loglikelihood:  22%|██▏       | 337/1541 [1:13:31<4:20:26, 12.98s/it]
loglikelihood:  22%|██▏       | 338/1541 [1:13:43<4:18:33, 12.90s/it]
loglikelihood:  22%|██▏       | 339/1541 [1:13:57<4:21:12, 13.04s/it]
loglikelihood:  22%|██▏       | 340/1541 [1:14:11<4:26:37, 13.32s/it]
loglikelihood:  22%|██▏       | 341/1541 [1:14:24<4:26:22, 13.32s/it]
loglikelihood:  22%|██▏       | 342/1541 [1:14:37<4:24:48, 13.25s/it]
loglikelihood:  22%|██▏       | 343/1541 [1:14:50<4:22:42, 13.16s/it]
loglikelihood:  22%|██▏       | 344/1541 [1:15:03<4:23:34, 13.21s/it]
loglikelihood:  22%|██▏       | 345/1541 [1:15:17<4:23:47, 13.23s/it]
loglikelihood:  22%|██▏       | 346/1541 [1:15:30<4:22:41, 13.19s/it]
loglikelihood:  23%|██▎       | 347/1541 [1:15:43<4:20:24, 13.09s/it]
loglikelihood:  23%|██▎       | 348/1541 [1:15:57<4:25:36, 13.36s/it]
loglikelihood:  23%|██▎       | 349/1541 [1:16:11<4:29:15, 13.55s/it]
loglikelihood:  23%|██▎       | 350/1541 [1:16:24<4:31:00, 13.65s/it]
loglikelihood:  23%|██▎       | 351/1541 [1:16:38<4:31:49, 13.71s/it]
loglikelihood:  23%|██▎       | 352/1541 [1:16:52<4:33:15, 13.79s/it]
loglikelihood:  23%|██▎       | 353/1541 [1:17:06<4:33:11, 13.80s/it]
loglikelihood:  23%|██▎       | 354/1541 [1:17:20<4:31:34, 13.73s/it]
loglikelihood:  23%|██▎       | 355/1541 [1:17:33<4:30:50, 13.70s/it]
loglikelihood:  23%|██▎       | 356/1541 [1:17:47<4:30:52, 13.72s/it]
loglikelihood:  23%|██▎       | 357/1541 [1:18:00<4:27:05, 13.53s/it]
loglikelihood:  23%|██▎       | 358/1541 [1:18:13<4:24:48, 13.43s/it]
loglikelihood:  23%|██▎       | 359/1541 [1:18:26<4:22:57, 13.35s/it]
loglikelihood:  23%|██▎       | 360/1541 [1:18:40<4:22:15, 13.32s/it]
loglikelihood:  23%|██▎       | 361/1541 [1:18:53<4:22:41, 13.36s/it]
loglikelihood:  23%|██▎       | 362/1541 [1:19:07<4:24:27, 13.46s/it]
loglikelihood:  24%|██▎       | 363/1541 [1:19:21<4:26:21, 13.57s/it]
loglikelihood:  24%|██▎       | 364/1541 [1:19:34<4:22:18, 13.37s/it]
loglikelihood:  24%|██▎       | 365/1541 [1:19:47<4:23:59, 13.47s/it]
loglikelihood:  24%|██▍       | 366/1541 [1:20:01<4:25:13, 13.54s/it]
loglikelihood:  24%|██▍       | 367/1541 [1:20:15<4:25:58, 13.59s/it]
loglikelihood:  24%|██▍       | 368/1541 [1:20:28<4:25:53, 13.60s/it]
loglikelihood:  24%|██▍       | 369/1541 [1:20:41<4:23:01, 13.47s/it]
loglikelihood:  24%|██▍       | 370/1541 [1:20:55<4:24:05, 13.53s/it]
loglikelihood:  24%|██▍       | 371/1541 [1:21:08<4:19:12, 13.29s/it]
loglikelihood:  24%|██▍       | 372/1541 [1:21:21<4:15:12, 13.10s/it]
loglikelihood:  24%|██▍       | 373/1541 [1:21:34<4:16:34, 13.18s/it]
loglikelihood:  24%|██▍       | 374/1541 [1:21:48<4:19:15, 13.33s/it]
loglikelihood:  24%|██▍       | 375/1541 [1:22:00<4:14:26, 13.09s/it]
loglikelihood:  24%|██▍       | 376/1541 [1:22:13<4:11:45, 12.97s/it]
loglikelihood:  24%|██▍       | 377/1541 [1:22:26<4:15:20, 13.16s/it]
loglikelihood:  25%|██▍       | 378/1541 [1:22:39<4:13:14, 13.06s/it]
loglikelihood:  25%|██▍       | 379/1541 [1:22:52<4:11:04, 12.96s/it]
loglikelihood:  25%|██▍       | 380/1541 [1:23:06<4:15:09, 13.19s/it]
loglikelihood:  25%|██▍       | 381/1541 [1:23:18<4:11:55, 13.03s/it]
loglikelihood:  25%|██▍       | 382/1541 [1:23:31<4:12:00, 13.05s/it]
loglikelihood:  25%|██▍       | 383/1541 [1:23:45<4:13:51, 13.15s/it]
loglikelihood:  25%|██▍       | 384/1541 [1:23:57<4:10:12, 12.98s/it]
loglikelihood:  25%|██▍       | 385/1541 [1:24:11<4:13:10, 13.14s/it]
loglikelihood:  25%|██▌       | 386/1541 [1:24:23<4:08:02, 12.89s/it]
loglikelihood:  25%|██▌       | 387/1541 [1:24:35<4:04:06, 12.69s/it]
loglikelihood:  25%|██▌       | 388/1541 [1:24:48<4:01:43, 12.58s/it]
loglikelihood:  25%|██▌       | 389/1541 [1:25:00<3:59:07, 12.45s/it]
loglikelihood:  25%|██▌       | 390/1541 [1:25:12<3:59:11, 12.47s/it]
loglikelihood:  25%|██▌       | 391/1541 [1:25:25<3:58:04, 12.42s/it]
loglikelihood:  25%|██▌       | 392/1541 [1:25:37<3:56:41, 12.36s/it]
loglikelihood:  26%|██▌       | 393/1541 [1:25:49<3:55:19, 12.30s/it]
loglikelihood:  26%|██▌       | 394/1541 [1:26:01<3:54:19, 12.26s/it]
loglikelihood:  26%|██▌       | 395/1541 [1:26:14<3:54:55, 12.30s/it]
loglikelihood:  26%|██▌       | 396/1541 [1:26:28<4:05:45, 12.88s/it]
loglikelihood:  26%|██▌       | 397/1541 [1:26:42<4:13:48, 13.31s/it]
loglikelihood:  26%|██▌       | 398/1541 [1:26:57<4:23:47, 13.85s/it]
loglikelihood:  26%|██▌       | 399/1541 [1:27:11<4:24:08, 13.88s/it]
loglikelihood:  26%|██▌       | 400/1541 [1:27:25<4:22:43, 13.82s/it]
loglikelihood:  26%|██▌       | 401/1541 [1:27:39<4:24:23, 13.91s/it]
loglikelihood:  26%|██▌       | 402/1541 [1:27:53<4:22:51, 13.85s/it]
loglikelihood:  26%|██▌       | 403/1541 [1:28:07<4:22:14, 13.83s/it]
loglikelihood:  26%|██▌       | 404/1541 [1:28:20<4:22:11, 13.84s/it]
loglikelihood:  26%|██▋       | 405/1541 [1:28:33<4:14:53, 13.46s/it]
loglikelihood:  26%|██▋       | 406/1541 [1:28:45<4:05:56, 13.00s/it]
loglikelihood:  26%|██▋       | 407/1541 [1:28:58<4:04:36, 12.94s/it]
loglikelihood:  26%|██▋       | 408/1541 [1:29:10<4:00:54, 12.76s/it]
loglikelihood:  27%|██▋       | 409/1541 [1:29:24<4:08:22, 13.17s/it]
loglikelihood:  27%|██▋       | 410/1541 [1:29:39<4:19:28, 13.77s/it]
loglikelihood:  27%|██▋       | 411/1541 [1:29:55<4:30:23, 14.36s/it]
loglikelihood:  27%|██▋       | 412/1541 [1:30:11<4:36:43, 14.71s/it]
loglikelihood:  27%|██▋       | 413/1541 [1:30:26<4:40:16, 14.91s/it]
loglikelihood:  27%|██▋       | 414/1541 [1:30:42<4:46:41, 15.26s/it]
loglikelihood:  27%|██▋       | 415/1541 [1:30:57<4:42:05, 15.03s/it]
loglikelihood:  27%|██▋       | 416/1541 [1:31:12<4:43:44, 15.13s/it]
loglikelihood:  27%|██▋       | 417/1541 [1:31:28<4:48:42, 15.41s/it]
loglikelihood:  27%|██▋       | 418/1541 [1:31:46<5:00:58, 16.08s/it]
loglikelihood:  27%|██▋       | 419/1541 [1:32:02<5:04:19, 16.27s/it]
loglikelihood:  27%|██▋       | 420/1541 [1:32:17<4:57:38, 15.93s/it]
loglikelihood:  27%|██▋       | 421/1541 [1:32:32<4:51:32, 15.62s/it]
loglikelihood:  27%|██▋       | 422/1541 [1:32:48<4:49:13, 15.51s/it]
loglikelihood:  27%|██▋       | 423/1541 [1:33:02<4:43:33, 15.22s/it]
loglikelihood:  28%|██▊       | 424/1541 [1:33:17<4:42:42, 15.19s/it]
loglikelihood:  28%|██▊       | 425/1541 [1:33:33<4:44:04, 15.27s/it]
loglikelihood:  28%|██▊       | 426/1541 [1:33:48<4:41:24, 15.14s/it]
loglikelihood:  28%|██▊       | 427/1541 [1:34:02<4:38:26, 15.00s/it]
loglikelihood:  28%|██▊       | 428/1541 [1:34:18<4:43:08, 15.26s/it]
loglikelihood:  28%|██▊       | 429/1541 [1:34:33<4:42:11, 15.23s/it]
loglikelihood:  28%|██▊       | 430/1541 [1:34:49<4:43:38, 15.32s/it]
loglikelihood:  28%|██▊       | 431/1541 [1:35:05<4:46:18, 15.48s/it]
loglikelihood:  28%|██▊       | 432/1541 [1:35:20<4:46:48, 15.52s/it]
loglikelihood:  28%|██▊       | 433/1541 [1:35:36<4:45:58, 15.49s/it]
loglikelihood:  28%|██▊       | 434/1541 [1:35:52<4:48:47, 15.65s/it]
loglikelihood:  28%|██▊       | 435/1541 [1:36:07<4:45:48, 15.50s/it]
loglikelihood:  28%|██▊       | 436/1541 [1:36:22<4:40:54, 15.25s/it]
loglikelihood:  28%|██▊       | 437/1541 [1:36:37<4:41:37, 15.31s/it]
loglikelihood:  28%|██▊       | 438/1541 [1:36:53<4:43:03, 15.40s/it]
loglikelihood:  28%|██▊       | 439/1541 [1:37:07<4:39:18, 15.21s/it]
loglikelihood:  29%|██▊       | 440/1541 [1:37:23<4:40:18, 15.28s/it]
loglikelihood:  29%|██▊       | 441/1541 [1:37:38<4:41:59, 15.38s/it]
loglikelihood:  29%|██▊       | 442/1541 [1:37:54<4:41:41, 15.38s/it]
loglikelihood:  29%|██▊       | 443/1541 [1:38:08<4:36:26, 15.11s/it]
loglikelihood:  29%|██▉       | 444/1541 [1:38:23<4:33:09, 14.94s/it]
loglikelihood:  29%|██▉       | 445/1541 [1:38:37<4:29:28, 14.75s/it]
loglikelihood:  29%|██▉       | 446/1541 [1:38:52<4:31:26, 14.87s/it]
loglikelihood:  29%|██▉       | 447/1541 [1:39:07<4:31:54, 14.91s/it]
loglikelihood:  29%|██▉       | 448/1541 [1:39:23<4:33:41, 15.02s/it]
loglikelihood:  29%|██▉       | 449/1541 [1:39:37<4:30:47, 14.88s/it]
loglikelihood:  29%|██▉       | 450/1541 [1:39:52<4:28:15, 14.75s/it]
loglikelihood:  29%|██▉       | 451/1541 [1:40:06<4:26:27, 14.67s/it]
loglikelihood:  29%|██▉       | 452/1541 [1:40:21<4:29:58, 14.87s/it]
loglikelihood:  29%|██▉       | 453/1541 [1:40:36<4:28:56, 14.83s/it]
loglikelihood:  29%|██▉       | 454/1541 [1:40:54<4:43:00, 15.62s/it]
loglikelihood:  30%|██▉       | 455/1541 [1:41:11<4:52:52, 16.18s/it]
loglikelihood:  30%|██▉       | 456/1541 [1:41:28<4:56:57, 16.42s/it]
loglikelihood:  30%|██▉       | 457/1541 [1:41:45<4:59:14, 16.56s/it]
loglikelihood:  30%|██▉       | 458/1541 [1:42:00<4:51:03, 16.13s/it]
loglikelihood:  30%|██▉       | 459/1541 [1:42:15<4:42:09, 15.65s/it]
loglikelihood:  30%|██▉       | 460/1541 [1:42:30<4:38:02, 15.43s/it]
loglikelihood:  30%|██▉       | 461/1541 [1:42:45<4:35:43, 15.32s/it]
loglikelihood:  30%|██▉       | 462/1541 [1:42:59<4:31:48, 15.11s/it]
loglikelihood:  30%|███       | 463/1541 [1:43:14<4:27:59, 14.92s/it]
loglikelihood:  30%|███       | 464/1541 [1:43:28<4:26:17, 14.84s/it]
loglikelihood:  30%|███       | 465/1541 [1:43:43<4:24:10, 14.73s/it]
loglikelihood:  30%|███       | 466/1541 [1:43:57<4:23:00, 14.68s/it]
loglikelihood:  30%|███       | 467/1541 [1:44:13<4:26:52, 14.91s/it]
loglikelihood:  30%|███       | 468/1541 [1:44:28<4:30:25, 15.12s/it]
loglikelihood:  30%|███       | 469/1541 [1:44:44<4:32:09, 15.23s/it]
loglikelihood:  30%|███       | 470/1541 [1:44:59<4:28:52, 15.06s/it]
loglikelihood:  31%|███       | 471/1541 [1:45:13<4:26:38, 14.95s/it]
loglikelihood:  31%|███       | 472/1541 [1:45:28<4:27:43, 15.03s/it]
loglikelihood:  31%|███       | 473/1541 [1:45:43<4:25:46, 14.93s/it]
loglikelihood:  31%|███       | 474/1541 [1:45:58<4:23:28, 14.82s/it]
loglikelihood:  31%|███       | 475/1541 [1:46:14<4:28:53, 15.13s/it]
loglikelihood:  31%|███       | 476/1541 [1:46:30<4:33:56, 15.43s/it]
loglikelihood:  31%|███       | 477/1541 [1:46:45<4:32:51, 15.39s/it]
loglikelihood:  31%|███       | 478/1541 [1:47:01<4:35:19, 15.54s/it]
loglikelihood:  31%|███       | 479/1541 [1:47:17<4:36:32, 15.62s/it]
loglikelihood:  31%|███       | 480/1541 [1:47:32<4:35:08, 15.56s/it]
loglikelihood:  31%|███       | 481/1541 [1:47:47<4:31:08, 15.35s/it]
loglikelihood:  31%|███▏      | 482/1541 [1:48:02<4:30:19, 15.32s/it]
loglikelihood:  31%|███▏      | 483/1541 [1:48:18<4:32:10, 15.43s/it]
loglikelihood:  31%|███▏      | 484/1541 [1:48:33<4:30:24, 15.35s/it]
loglikelihood:  31%|███▏      | 485/1541 [1:48:48<4:29:01, 15.29s/it]
loglikelihood:  32%|███▏      | 486/1541 [1:49:04<4:30:12, 15.37s/it]
loglikelihood:  32%|███▏      | 487/1541 [1:49:19<4:30:15, 15.38s/it]
loglikelihood:  32%|███▏      | 488/1541 [1:49:34<4:26:42, 15.20s/it]
loglikelihood:  32%|███▏      | 489/1541 [1:49:49<4:26:55, 15.22s/it]
loglikelihood:  32%|███▏      | 490/1541 [1:50:05<4:26:54, 15.24s/it]
loglikelihood:  32%|███▏      | 491/1541 [1:50:19<4:24:53, 15.14s/it]
loglikelihood:  32%|███▏      | 492/1541 [1:50:35<4:26:48, 15.26s/it]
loglikelihood:  32%|███▏      | 493/1541 [1:50:50<4:25:54, 15.22s/it]
loglikelihood:  32%|███▏      | 494/1541 [1:51:05<4:22:45, 15.06s/it]
loglikelihood:  32%|███▏      | 495/1541 [1:51:20<4:22:51, 15.08s/it]
loglikelihood:  32%|███▏      | 496/1541 [1:51:35<4:23:44, 15.14s/it]
loglikelihood:  32%|███▏      | 497/1541 [1:51:50<4:21:30, 15.03s/it]
loglikelihood:  32%|███▏      | 498/1541 [1:52:05<4:21:31, 15.04s/it]
loglikelihood:  32%|███▏      | 499/1541 [1:52:20<4:19:31, 14.94s/it]
loglikelihood:  32%|███▏      | 500/1541 [1:52:34<4:16:40, 14.79s/it]
loglikelihood:  33%|███▎      | 501/1541 [1:52:49<4:16:14, 14.78s/it]
loglikelihood:  33%|███▎      | 502/1541 [1:53:04<4:16:20, 14.80s/it]
loglikelihood:  33%|███▎      | 503/1541 [1:53:19<4:16:05, 14.80s/it]
loglikelihood:  33%|███▎      | 504/1541 [1:53:34<4:18:18, 14.95s/it]
loglikelihood:  33%|███▎      | 505/1541 [1:53:49<4:18:17, 14.96s/it]
loglikelihood:  33%|███▎      | 506/1541 [1:54:05<4:22:17, 15.20s/it]
loglikelihood:  33%|███▎      | 507/1541 [1:54:20<4:21:54, 15.20s/it]
loglikelihood:  33%|███▎      | 508/1541 [1:54:35<4:21:03, 15.16s/it]
loglikelihood:  33%|███▎      | 509/1541 [1:54:50<4:19:35, 15.09s/it]
loglikelihood:  33%|███▎      | 510/1541 [1:55:05<4:19:37, 15.11s/it]
loglikelihood:  33%|███▎      | 511/1541 [1:55:20<4:20:33, 15.18s/it]
loglikelihood:  33%|███▎      | 512/1541 [1:55:35<4:19:32, 15.13s/it]
loglikelihood:  33%|███▎      | 513/1541 [1:55:51<4:24:12, 15.42s/it]
loglikelihood:  33%|███▎      | 514/1541 [1:56:08<4:29:09, 15.72s/it]
loglikelihood:  33%|███▎      | 515/1541 [1:56:25<4:36:16, 16.16s/it]
loglikelihood:  33%|███▎      | 516/1541 [1:56:41<4:35:15, 16.11s/it]
loglikelihood:  34%|███▎      | 517/1541 [1:56:56<4:30:57, 15.88s/it]
loglikelihood:  34%|███▎      | 518/1541 [1:57:12<4:27:03, 15.66s/it]
loglikelihood:  34%|███▎      | 519/1541 [1:57:27<4:25:57, 15.61s/it]
loglikelihood:  34%|███▎      | 520/1541 [1:57:42<4:23:48, 15.50s/it]
loglikelihood:  34%|███▍      | 521/1541 [1:57:58<4:22:59, 15.47s/it]
